asin,C1,C2,C3,P1,P2,P3,Review Sentiment,Service Rating,Customer Sentiment
B006CUW8X4,5,3,2,3,3,4,1.24,1,
B006CX2HCI,4,3,3,6,2,2,1.86,3,
B006CX2HG4,4,3,3,6,2,2,1.25,0,
B006CX2HD2,4,3,3,6,2,2,1.99,3,
B006CX2H7I,4,3,3,6,2,2,0.76,1,
B006CYP74W,4,5,1,3,6,1,1.9,3,
B006D9W22G,6,3,1,8,1,1,1.86,1,
B006D9W1JK,5,2,3,5,3,2,1.99,5,
B006E626WY,4,4,2,4,3,3,1.57,1,
B006EAGOZA,6,2,2,7,1,2,2.67,1,
B006EB71BK,6,2,2,4,2,4,2.02,4,
B006EB6ECW,3,1,6,4,3,3,1.69,5,
B006FKM43A,6,3,1,5,4,1,1.58,2,
B006FKS8TO,5,4,1,3,5,2,1.48,0,
B006FKS8NK,5,4,1,3,5,2,1.84,3,
B006FRQZOW,6,3,1,5,3,2,0.98,2,
B006G716KE,8,0,2,4,1,5,2.38,4,
B006GADL2M,5,1,4,3,4,3,2.02,0,
B006GEPUYA,6,2,2,5,2,3,1.38,3,
B006GIDY58,7,1,2,8,1,1,0,1,
B006GK2T8E,3,5,2,7,2,1,2.49,0,
B006GK2XGM,3,5,2,7,2,1,1.75,2,
B006GOG148,8,2,0,6,1,3,1.27,0,
B006GVPFKW,7,3,0,5,3,2,2.21,4,
B006H9VWYG,4,2,4,5,3,2,3.53,4,
B006HMNSEA,4,2,4,6,2,2,0,0,
B006HYHLS2,7,2,1,5,3,2,0,3,
B006IO72K8,5,2,3,5,2,3,3.52,5,
B006IUCQA8,5,3,2,7,2,1,0,1,
B006IUELBK,8,1,1,3,2,5,3.05,0,
B006IUVFKK,6,2,2,5,2,3,2.36,0,
B006IW7OKI,4,3,3,9,0,1,3.45,0,
B006J02Y54,6,4,0,4,3,3,1.51,3,
B006J4FZW4,8,1,1,7,2,1,2.46,3,
B006J4G15E,5,2,3,5,4,1,0,4,
B006JA1MCA,3,3,4,8,0,2,2.53,4,
B006JBOE56,5,2,3,5,2,3,2.34,1,
B006JGHF70,5,4,1,8,1,1,2.89,0,
B006JO22G6,6,3,1,5,0,5,1.63,1,
B006JO232E,6,1,3,6,1,3,0,0,
B006JVL670,5,1,4,6,3,1,2.27,5,
B006JW7FEW,5,2,3,7,3,0,2.91,4,
B006JWJDME,4,3,3,5,1,4,2.38,5,
B006JXA4LM,4,3,3,5,2,3,0.92,4,
B006JXY0CQ,7,2,1,7,2,1,1.53,5,
B006K120UG,5,5,0,6,1,3,2.14,3,
B006K1BI3G,5,3,2,8,1,1,2.65,4,
B006K5LBA2,5,4,1,7,2,1,1.45,4,
B006K8V5M8,8,2,0,4,3,3,1.36,4,
B006L15TV2,3,3,4,3,4,3,2.18,4,
B006L6ZL8I,7,0,3,7,2,1,0,1,
B006L86A0Y,7,2,1,4,4,2,0,0,
B006L8KRXA,5,3,2,8,0,2,1.43,1,
B006LM70YU,5,2,3,5,2,3,2.73,1,
B006LRR0IQ,4,5,1,7,2,1,1.51,2,
B006M58V3A,5,3,2,6,3,1,2.22,4,
B006M5U692,5,3,2,4,2,4,3.22,5,
B006M5U9B2,5,3,2,6,2,2,2.78,5,
B006M5UF9I,4,3,3,4,2,4,3.05,3,
B006M5U4CQ,5,2,3,5,2,3,2.53,2,
B006M5U34U,5,2,3,5,4,1,2.64,2,
B006MAJW56,6,3,1,5,0,5,2.93,1,
B006MGU3BC,6,0,4,6,3,1,0.86,3,
B006MNLEWW,6,3,1,4,3,3,1.93,1,
B006MX03Q0,4,4,2,4,4,2,3.17,0,
B006N8U0GC,6,2,2,3,2,5,1.61,5,
B006NL6X2E,6,3,1,4,5,1,0,2,
B006NRXWQI,7,1,2,6,1,3,1.07,3,
B006NRXXCG,6,4,0,6,3,1,2.92,4,
B006NTK35O,5,1,4,6,2,2,2.16,0,
B006NTK3MM,5,5,0,3,5,2,2.4,1,
B006NWJBZE,5,4,1,4,2,4,2.43,0,
B006NXX5YG,6,3,1,5,1,4,1.8,3,
B006OFWBE8,6,0,4,7,0,3,2.27,4,
B006OSNP5O,8,2,0,6,4,0,0.9,4,
